Title,Rating,Price,price,rating
"Pro Control Switch 2 with Charging Dock para Nintendo Switch2/OLED/Lite,FUNLAB Controller Switch con Base de Carga, luminex Mando con 7 LED RGB Colores/Palanca/Turbo/Gamepad de movimiento - Patrón Luminoso Negro",4.8 de 5 estrellas,$899.00,899.0,4.8
mumba Funda para Nintendo Switch 2 [Titan ] [Compatible con 5 Tarjetas de Juego y 2 Tarjetas TF] Cubierta Protectora de Agarre de TPU Resistente Estuche Diseño de Joy-con (Negro),4.6 de 5 estrellas,$719.10,719.1,4.6
"Estuche Delgado de Transporte para Nintendo Switch 2 2025, Carcasa Dura de Viaje con 12 Ranuras para Tarjetas de Juego, Bolsa Protectora para Consola Switch 2 y Accesorios de Juegos (Blanco)",5.0 de 5 estrellas,$499.00,499.0,5.0
mumba Funda para Nintendo Switch 2 Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche Compatibles con Joy-con Controller y Nintendo Switch 2 - FrostBlack,4.4 de 5 estrellas,$593.10,593.1,4.4
Nintendo Switch™ 2 + Mario Kart™ World Bundle versión internacional,4.0 de 5 estrellas,"$9,639.00",9639.0,4.0
Nintendo switch 2 Internacional,4.5 de 5 estrellas,"$8,999.00",8999.0,4.5
Nintendo Switch™ 2 + Mario Kart™ World Bundle,4.5 de 5 estrellas,"$11,999.00",11999.0,4.5
Nintendo Switch™ 2 + Mario Kart™ World Bundle,4.6 de 5 estrellas,"$11,999.00",11999.0,4.6
Nintendo Switch 2 Pro Controller,4.8 de 5 estrellas,"$1,799.00",1799.0,4.8
Nintendo Switch 2,4.6 de 5 estrellas,"$12,561.11",12561.11,4.6
Donkey Kong Bananza,4.8 de 5 estrellas,"$1,499.46",1499.46,4.8
Super Mario Part Jamboree - Nintendo Switch 2 Edition + Jamboree TV,4.9 de 5 estrellas,"$1,499.00",1499.0,4.9
Mario Kart World,4.7 de 5 estrellas,"$1,647.10",1647.1,4.7
Pokémon Legends: Z-A – Nintendo Switch™ 2 Edition,No rating,"$1,749.00",1749.0,0.0
Nintendo Switch 2 AC Adapter,4.7 de 5 estrellas,$869.00,869.0,4.7
Nintendo Switch 2 + Mario Kart World Bundle,4.6 de 5 estrellas,"$13,999.00",13999.0,4.6
Joy-Con 2 (L)/(R) Light Blue/Light Red for Nintendo Switch 2,4.8 de 5 estrellas,"$2,490.99",2490.99,4.8
"RDS - Licensed Nintendo Switch 2, Nintendo Switch OLED & Nintendo Switch Systems Game Traveler",4.9 de 5 estrellas,$875.17,875.17,4.9
The Legend of Zelda Breath of the Wild – Nintendo Switch 2 Edition,4.5 de 5 estrellas,"$1,425.00",1425.0,4.5
"amFilm Compatible con Nintendo Switch 2 Modelo 2025 Protector Pantalla, Mica Cristal Vidrio Templado, Cobertura Total de 7.9 Pulgadas, Transparente Ultra HD, Anti-rasguños(2 Piezas)",4.7 de 5 estrellas,$205.00,205.0,4.7
"Estuche para Juegos Switch 2 Compatible con Nintendo Switch2/1, 48 Juegos & 48 Tarjetas de Micro SD,FUNLAB Porta Juegos de Switch,Funda Caja Juegos Switch,Game Card Case - Rojo",4.8 de 5 estrellas,$250.17,250.17,4.8
"i-BLASON Funda para Nintendo Switch 2 Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche Compatibles con Joy-con Controller, Translúcido Mate Case Negro",4.0 de 5 estrellas,$459.00,459.0,4.0
SUPCASE Funda para Nintendo Switch 2 [UBPro Series] Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche compatibles con Nintendo Switch 2 (Negro),4.6 de 5 estrellas,$599.00,599.0,4.6
Mumba Funda para Nintendo Switch 2 [Blade Series] Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche Compatibles con Nintendo Switch 2 y Joy-Con Controller (Negro),4.5 de 5 estrellas,$656.10,656.1,4.5
"LONGLIV Kit de Accesorios 25 en 1 para Nintendo Switch 2 (2025), que Incluye un Estuche de Transporte, Una Funda Transparente, un Protector de Pantalla, una Funda Protectora para Joy-Con, un Protector Para el Pulgar, etc., Perfecto para la Protección de Switch 2",4.7 de 5 estrellas,$399.00,399.0,4.7
Nintendo Switch 2 Camera,4.5 de 5 estrellas,"$1,056.32",1056.32,4.5
Cyberpunk 2077 Ultimate Edition - Nintendo Switch 2,4.8 de 5 estrellas,"$1,394.00",1394.0,4.8
The Legend of Zelda Tears of the Kingdom – Nintendo Switch 2 Edition,4.1 de 5 estrellas,"$1,650.00",1650.0,4.1
Daemon X Machina: Titanic Scion Limited Edition for Nintendo Switch 2,5.0 de 5 estrellas,"$2,599.00",2599.0,5.0
Nintendo Switch 2-All-in-one-Tasche - Estándar. Edition,4.8 de 5 estrellas,"$2,462.94",2462.94,4.8
Yooka-Replaylee - Nintendo Switch 2,No rating,"$1,199.00",1199.0,0.0
STREET FIGHTER™ 6 Years 1-2 Fighters Edition,4.1 de 5 estrellas,"$1,499.00",1499.0,4.1
Nintendo Samsung mircoSD Express Card 256 GB,4.7 de 5 estrellas,"$1,464.22",1464.22,4.7
Nintendo Switch OLED w/ White Joy-Con - Standard Edition (Internacional),4.8 de 5 estrellas,"$4,899.00",4899.0,4.8
Joy-Con™ 2 Wheel (set of 2) for Nintendo Switch 2,4.6 de 5 estrellas,$579.00,579.0,4.6
Red Dead Redemption para Nintendo Switch,4.8 de 5 estrellas,"$1,289.09",1289.09,4.8
"LISEN 2 Piezas Protector Pantalla para Nintendo Switch 2【Kit Antirreflejo y de Calibración Automática】Actualización 2025 Ultra HD, Cobertura Total, Accesorios de Repuesto para Switch 2",4.4 de 5 estrellas,$479.20,479.2,4.4
"VOICEPTT Estuche Kit de Accesorios Nintendo Switch 2, Funda de Viaje, 2 Protector de Pantalla Vidrio, Carcasa Transparente, Joy-con Pulgar Grips, 8 Tapas para Joystick, Cable USB, Caja de tarjeta de juego portátil, Lápiz táctil (Nintendo Switch 2 (2025))",4.6 de 5 estrellas,$259.00,259.0,4.6
Nintendo Switch Lite - Coral,4.8 de 5 estrellas,"$2,904.00",2904.0,4.8
"RDS Industries, Inc. - Game Traveler® Deluxe Travel Case for Nintendo Switch™ Systems, Small (NS241)",4.8 de 5 estrellas,$500.55,500.55,4.8
Nintendo Samsung microSD Express Card – 256GB for Switch 2,4.8 de 5 estrellas,"$1,499.00",1499.0,4.8
mumba Funda para Nintendo Switch 2 [Titan ] [Compatible con 5 Tarjetas de Juego y 2 Tarjetas TF] Cubierta Protectora de Agarre de TPU Resistente Estuche Diseño de Joy-con (Negro),4.6 de 5 estrellas,$719.10,719.1,4.6
"JETech Estuche Transporte para Nintendo Switch 2 (2025) 7.9 Pulgadas, Bolsa Viajar Portátil Dura Caparazón con 10 Ranuras para Tarjetas Juego y Bolsillo Accesorios, Anti-Arañazos (Negro)",4.4 de 5 estrellas,$399.00,399.0,4.4
Super Mario Party™ Jamboree - Nintendo Switch™ 2 Edition + Jamboree TV (CAN Version),4.8 de 5 estrellas,"$1,599.00",1599.0,4.8
"amFilm (2 Piezas) OneTouch Compatible con Nintendo Switch 2 Modelo 2025-7.9'' Protector de Pantalla, Mica Cristal Vidrio Templado, con Kit de Alineación Automática, Sin Burbujas",4.8 de 5 estrellas,$233.10,233.1,4.8
Nintendo Joy-Con 2-Aufladehalterung,4.7 de 5 estrellas,"$1,063.15",1063.15,4.7
Sonic X Shadows Generations para Nintendo Switch 2,4.4 de 5 estrellas,$901.88,901.88,4.4
Rune Factory Guardians Of Azuma for Nintendo Switch 2,4.8 de 5 estrellas,"$1,534.36",1534.36,4.8
Spyro Reignited Trilogy - Standard Edition - Nintendo Switch,4.6 de 5 estrellas,0,0.0,4.6
Nintendo Switch Super Smash Bros. Ultimate Edition - Switch (Renewed),5.0 de 5 estrellas,"$9,044.60",9044.6,5.0
Pochette de transport et protection d’écran Nintendo Switch 2 - Estándar. Edition,4.4 de 5 estrellas,"$1,334.59",1334.59,4.4
Kirby and the Forgotten Land – Nintendo Switch 2 Edition + Star-Crossed World,4.9 de 5 estrellas,"$1,799.00",1799.0,4.9
Story Of Seasons: Grand Bazaar Premium Edtion for Nintendo Switch 2,4.9 de 5 estrellas,"$1,823.89",1823.89,4.9
"Funda JSAUX para Nintendo Switch 2 2025. Cubierta dura, 20 ranuras para tarjetas de juego, bolsillo grande compatible con JoyCon, cargador y cables. Protección elegante. Negro.",4.5 de 5 estrellas,$599.00,599.0,4.5
Nintendo Switch 2 + Mario Kart World (Bundle),No rating,"$14,246.10",14246.1,0.0
SUPCASE Funda para Nintendo Switch 2 [UBPro Series] Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche compatibles con Nintendo Switch 2 (Negro),4.6 de 5 estrellas,$599.00,599.0,4.6
"JSAUX [3 Unidades] Protector de Pantalla para Nintendo Switch 2 (2025), Vidrio Templado Ultra HD 9H, Fácil de Instalar con Marco Guía, Resistente a Arañazos",4.7 de 5 estrellas,$224.10,224.1,4.7
"Suoman 2 - Pack para Nintendo Switch 2 Protector Pantalla de vidrio templado, [anti - arañazos] película protectora de dureza 9h - kit de instalación de alineación automática",5.0 de 5 estrellas,$259.00,259.0,5.0
Mumba Funda para Nintendo Switch 2 [Titan ] [compatible con 5 tarjetas de juego y 2 tarjetas TF] Cubierta Protectora de Agarre de TPU Accesorios Resistente Estuche (Naranja),5.0 de 5 estrellas,$799.00,799.0,5.0
"FINTIE Case for Switch 2 (2025) with Game Card Slots - Soft Silicone [Anti-Slip] Shock Proof Protective Cover, Ergonomic Grip Case for Switch 2 Console 7.9"" (Red)",4.2 de 5 estrellas,$429.00,429.0,4.2
